1
40 40 1
  -0.3146643836071083   -0.3473390766383718   -0.3777606606344892   -0.4057320276593520
  -0.4310719581842424   -0.4536162852489943   -0.4732189507502690   -0.4897529476724340
  -0.5031111418220994   -0.5132069667870922   -0.5199749865504542   -0.5233713211941750
  -0.5233678175189139   -0.5199646666830714   -0.5132030316782720   -0.5031244380195395
  -0.4897728669570824   -0.4732212373385485   -0.4536033901678098   -0.4310593357665606
  -0.4057274205865209   -0.3777539548435576   -0.3473292815647515   -0.3146598453937023
  -0.2799527054126270   -0.2434202654872058   -0.2053020135400343   -0.1658561121130552
  -0.1253384905239739   -0.0840052205938062   -0.0421323369482717    0.0000000000000029
  -0.0000000000000000   -0.0425826865867822   -0.0849052106572440   -0.1266873421995310
  -0.1676461421549611   -0.2075169634630932   -0.2460407181571622   -0.2829676221431739
  -0.3180583569044341   -0.3510855429116622   -0.3818352062997311   -0.4101081557547078
  -0.4357212597069550   -0.4585086202543258   -0.4783226386836136   -0.4950349665039800
  -0.5085373354183869   -0.5187422596748327   -0.5255836049277791   -0.5290170187863437
  -0.5290135292081866   -0.5255733258280964   -0.5187383713369550   -0.5085506669956994
  -0.4950549250851592   -0.4783250044236039   -0.4584958388329887   -0.4357087598978743
  -0.4101036662957405   -0.3818286262977325   -0.3510758806954101   -0.3180539429526441
  -0.2829721231928628   -0.2460452366307249   -0.2075152932628805   -0.1676430978756474
  -0.1266874430521864   -0.0849070613929586   -0.0425831859239003    0.0000000000000029
  -0.0000000000000000   -0.0431044323306496   -0.0859488723206349   -0.1282484274980448
  -0.1697141456131987   -0.2100783108506467   -0.2490785221206287   -0.2864619177842770
  -0.3219862555583326   -0.3554213874202469   -0.3865507424720494   -0.4151727182698232
  -0.4411019704044492   -0.4641705977226019   -0.4842292185339466   -0.5011479318319465
  -0.5148171567980399   -0.5251483437081117   -0.5320745500242287   -0.5355508765494575
  -0.5355474035755038   -0.5320643189681539   -0.5251445109176841   -0.5148305312680443
  -0.5011679383283904   -0.4842316787551992   -0.4641579511017370   -0.4410896160670588
  -0.4151683687406343   -0.3865443120158777   -0.3554118829947904   -0.3219819894178315
  -0.2864665465728249   -0.2490831603661908   -0.2100767596308562   -0.1697112070650977
  -0.1282486089560659   -0.0859507772682533   -0.0431049612244934    0.0000000000000029
  -0.0000000000000000   -0.0437159251502892   -0.0871720573789378   -0.1300780397502490
  -0.1721378724771123   -0.2130802431243853   -0.2526388675805236   -0.2905572772858374
  -0.3265898032667424   -0.3605030527929868   -0.3920774112130159   -0.4211084502101443
  -0.4474082319017474   -0.4708065073013971   -0.4911518050498605   -0.5083124045756141
  -0.5221771867714868   -0.5326563549279412   -0.5396820192987859   -0.5432086398269954
  -0.5432051861314158   -0.5396718440081200   -0.5326525863477926   -0.5221906102880289
  -0.5083324656971420   -0.4911543741948442   -0.4707940166184190   -0.4473960458111482
  -0.4211042622825103   -0.3920711535310956   -0.3604937307643725   -0.3265857078467647
  -0.2905620533528744   -0.2526436439159375   -0.2130788292823107   -0.1721350560617590
  -0.1300783142439294   -0.0871740248461858   -0.0437164881473068    0.0000000000000029
  -0.0000000000000000   -0.0444296513219910   -0.0885997423222759   -0.1322135380180652
  -0.1749668128364270   -0.2165840564229047   -0.2567944524640420   -0.2953373224613630
  -0.3319629978668167   -0.3664342987849415   -0.3985280579513648   -0.4280365487454340
  -0.4547688062349818   -0.4785518410931690   -0.4992317429469146   -0.5166746674730864
  -0.5307677001152952   -0.5414195887201313   -0.5485613379933800   -0.5521466598952145
  -0.5521432277040498   -0.5485512248198501   -0.5414158901976585   -0.5307811741704792
  -0.5166947839570955   -0.4992344293116948   -0.4785395211867236   -0.4547568042034693
  -0.4280325362986471   -0.3985219882571276   -0.3664251757528820   -0.3319590879234596
  -0.2953422570992293   -0.2567993774597763   -0.2165827915912418   -0.1749641291898161
  -0.1322139132403585   -0.0886017771873701   -0.0444302511778733    0.0000000000000029
  -0.0000000000000000   -0.0452537654575589   -0.0902482388812885   -0.1346793207874875
  -0.1782332875906096   -0.2206297817606420   -0.2615927538281022   -0.3008566642474718
  -0.3381672263269164   -0.3732828872914529   -0.4059763778290830   -0.4360361629152262
  -0.4632677824236410   -0.4874950828879573   -0.5085613377280062   -0.5263302504366950
  -0.5406868333534456   -0.5515381538130452   -0.5588139400216985   -0.5624670403073920
  -0.5624636311500696   -0.5588038932183718   -0.5515345273767093   -0.5407003536772372
  -0.5263504157188393   -0.5085641415777414   -0.4874829399324898   -0.4632559707263771
  -0.4360323294165719   -0.4059705005623868   -0.3732739689976116   -0.3381635057063192
  -0.3008617579615801   -0.2615978279241058   -0.2206286685619980   -0.1782307396199132
  -0.1346797981525402   -0.0902503415243656   -0.0452544025649884    0.0000000000000029
  -0.0000000000000000   -0.0462268579501228   -0.0921947401086034   -0.1375908511856058
  -0.1820902526062996   -0.2254068634449827   -0.2672584550878538   -0.3073737482278490
  -0.3454930032312942   -0.3813695039884741   -0.4147711376488804   -0.4454818723807021
  -0.4733031210843975   -0.4980549942241820   -0.5195774399827223   -0.5377312664468226
  -0.5523990381586774   -0.5634858382193703   -0.5709198876484549   -0.5746530150895562
  -0.5746496297171353   -0.5709099090419700   -0.5634822801700240   -0.5524125901546096
  -0.5377514606121543   -0.5195803486186774   -0.4980430217609909   -0.4732914919707991
  -0.4454782052076401   -0.4147654407968454   -0.3813607798839124   -0.3454894589692649
  -0.3073789841451898   -0.2672636623952017   -0.2254058904917776   -0.1820878313518899
  -0.1375914222493723   -0.0921969037020466   -0.0462275289596218    0.0000000000000029
  -0.0000000000000000   -0.0473500956075801   -0.0944415798265857   -0.1409516198303878
  -0.1865423316358364   -0.2309210278458874   -0.2737983473143659   -0.3148963853872072
  -0.3539491081656638   -0.3907038395738892   -0.4249228759408266   -0.4563849948501448
  -0.4848868455204811   -0.5102442259572269   -0.5322932461097510   -0.5508913719865991
  -0.5659183427268362   -0.5772769511191307   -0.5848936785245049   -0.5887191766495430
  -0.5887158147608816   -0.5848837668023954   -0.5772734525417470   -0.5659319045656880
  -0.5509115660551249   -0.5322962362123501   -0.5102324055574671   -0.4848753781091321
  -0.4563814673388487   -0.4249173328876328   -0.3906952842821152   -0.3539457125667113
  -0.3149017323561859   -0.2738036585374528   -0.2309201716327075   -0.1865400176863080
  -0.1409522677402795   -0.0944437915739880   -0.0473507940172691    0.0000000000000029
  -0.0000000000000000   -0.0486557707387827   -0.0970533529042569   -0.1448582458319859
  -0.1917175175466842   -0.2373308011822572   -0.2814004446290612   -0.3236408418413175
  -0.3637786423935134   -0.4015542422869308   -0.4367234390373215   -0.4690589766642886
  -0.4983519670686381   -0.5244131954537560   -0.5470743102205752   -0.5661888925731797
  -0.5816333974421706   -0.5933079554094237   -0.6011370257207819   -0.6050698920858797
  -0.6050665526462609   -0.6011271772950579   -0.5933045021929905   -0.5816469381003385
  -0.5662090457007469   -0.5470773468043787   -0.5244014971908321   -0.4983406277256405
  -0.4690555476034525   -0.4367180082719759   -0.4015458156536179   -0.3637753525583647
  -0.3236462530687524   -0.2814058157761220   -0.2373300255452258   -0.1917152807537499
  -0.1448589448378039   -0.0970555935180974   -0.0486564866724120    0.0000000000000029
  -0.0000000000000000   -0.0501802929936445   -0.1001028902727948   -0.1494196676698576
  -0.1977601230147768   -0.2448149228340971   -0.2902767344331219   -0.3338509595815761
  -0.3752557050513573   -0.4142232777880844   -0.4505018872930957   -0.4838572328088959
  -0.5140739608882682   -0.5409570038226822   -0.5643328007556363   -0.5840503970501885
  -0.5999824130612108   -0.6120258710526179   -0.6201028693310138   -0.6241610944220771
  -0.6241577760264732   -0.6200930794094228   -0.6120224454669393   -0.5999958942215925
  -0.5840704588620295   -0.5643358402242474   -0.5409453899522212   -0.5140627072439714
  -0.4838538506041963   -0.4504965167741121   -0.4142149293626399   -0.3752524672545012
  -0.3338563767457616   -0.2902821106767455   -0.2448141825299946   -0.1977579256063232
  -0.1494203855909833   -0.1001051357006187   -0.0501810141200104    0.0000000000000029
  -0.0000000000000000   -0.0519345614590573   -0.1036119936678897   -0.1546684958931827
  -0.2047133479537923   -0.2534268985250758   -0.3004906754953292   -0.3455997333676943
  -0.3884623487586494   -0.4288015205918891   -0.4663567269013306   -0.5008855605709506
  -0.5321652285490919   -0.5599939282573525   -0.5841921046261697   -0.6046035837086137
  -0.6210965734975448   -0.6335645196008289   -0.6419268036780066   -0.6461292744603061
  -0.6461259760943543   -0.6419170686024782   -0.6335611052908500   -0.6211099580338156
  -0.6046235051998200   -0.5841951057925802   -0.5599823643445427   -0.5321540218139910
  -0.5008821771285853   -0.4663513683120965   -0.4287932038306238   -0.3884591129682552
  -0.3456051014012946   -0.3004960050602669   -0.2534261512943936   -0.2047111547964302
  -0.1546692025783873   -0.1036142212347480   -0.0519352761938809    0.0000000000000029
  -0.0000000000000000   -0.0539872954089831   -0.1077181238191946   -0.1608103407771266
  -0.2128495682822108   -0.2635040817379770   -0.3124423744241701   -0.3593473931663654
  -0.4039159120005776   -0.4458600382435137   -0.4849090329750785   -0.5208110035929225
  -0.5533344517567156   -0.5822696942387580   -0.6074301619928261   -0.6286535738400768
  -0.6458029747823872   -0.6587676253275956   -0.6674637283632554   -0.6718349822254929
  -0.6718317036083970   -0.6674540464720524   -0.6587642061297411   -0.6458162214398256
  -0.6286733000792811   -0.6074330816621514   -0.5822581472308684   -0.5533232543485063
  -0.5208075700982098   -0.4849036377666151   -0.4458517071320625   -0.4039126275579478
  -0.3593526543953354   -0.3124476030662018   -0.2635032844698914   -0.2128473439085224
  -0.1608110052328151   -0.1077203098652802   -0.0539879917668826    0.0000000000000029
  -0.0000000000000000   -0.0563583013061826   -0.1124609001821570   -0.1679044643033012
  -0.2222472897669853   -0.2751437067855573   -0.3262471530623761   -0.3752265905003784
  -0.4217655071329494   -0.4655634299813958   -0.5063378190899976   -0.5438258257039151
  -0.5777858964985350   -0.6079992457620027   -0.6342712030140837   -0.6564324329768380
  -0.6743400171973930   -0.6878783822401096   -0.6969600594060514   -0.7015262632688343
  -0.7015230051866942   -0.6969504321623768   -0.6878749462396461   -0.6743530892866971
  -0.6564519145276099   -0.6342740059193893   -0.6079876926417742   -0.5777746817502502
  -0.5438223044070764   -0.5063323503770144   -0.4655550505795096   -0.4217621350271594
  -0.3752316979370446   -0.3262522365646431   -0.2751428258493064   -0.2222450070070472
  -0.1679050620381259   -0.1124630255464826   -0.0563589697137494    0.0000000000000029
  -0.0000000000000000   -0.0590925579206023   -0.1179302948628182   -0.1760854445385256
  -0.2330847906770692   -0.2885665818327479   -0.3421668935520050   -0.3935385602673256
  -0.4423497485426363   -0.4882854777576471   -0.5310495989638661   -0.5703666287394729
  -0.6059834183266506   -0.6376706850100907   -0.6652244157237029   -0.6884671403968310
  -0.7072490635213835   -0.7214490371652170   -0.7309753585691323   -0.7357663780510575
  -0.7357631420678615   -0.7309657896302299   -0.7214455740323650   -0.7072619236542729
  -0.6884863264507899   -0.6652270682446643   -0.6376591070191777   -0.6059721640395743
  -0.5703629853424889   -0.5310440237919963   -0.4882770206210024   -0.4423462534695313
  -0.3935434691989167   -0.3421717898195151   -0.2885655864254643   -0.2330824250639288
  -0.1760859528575204   -0.1179323414044809   -0.0590931894216646    0.0000000000000029
  -0.0000000000000000   -0.0622881631179457   -0.1243225352153725   -0.1856467933225914
  -0.2457508917549111   -0.3042542839745935   -0.3607727538826288   -0.4149402872825177
  -0.4664071441083683   -0.5148413882565617   -0.5599309655742988   -0.6013856261601306
  -0.6389386693609178   -0.6723485443341497   -0.7014003190890307   -0.7259070162139810
  -0.7457108028149152   -0.7606840159122046   -0.7707300043059513   -0.7757837708035048
  -0.7757805592675698   -0.7707204993954953   -0.7606805143020080   -0.7457234059414281
  -0.7259258452894954   -0.7014027821254084   -0.6723369217262057   -0.6389273518128931
  -0.6013818218725099   -0.5599252470533768   -0.5148328210337371   -0.4664034862348394
  -0.4149449457611270   -0.3607774139965605   -0.3042531390902163   -0.2457484157659926
  -0.1856471862560489   -0.1243244819182125   -0.0622887474072105    0.0000000000000029
  -0.0000000000000000   -0.0659581880162673   -0.1316637677237543   -0.1966276199462811
  -0.2602974018931414   -0.3222709816207547   -0.3821408388944304   -0.4395193126304971
  -0.4940360977259518   -0.5453397853953458   -0.5931000550089490   -0.6370096979694372
  -0.6767864498304432   -0.7121746703135605   -0.7429468874980193   -0.7689052051904191
  -0.7898825598997475   -0.8057438063945942   -0.8163866104085715   -0.8217421302866068
  -0.8217389458650360   -0.8163771761642052   -0.8057402558773039   -0.7898948613907276
  -0.7689236161880835   -0.7429491233503867   -0.7121629856248172   -0.6767750477436423
  -0.6370056962261433   -0.5930941586632242   -0.5453310783342764   -0.4940322395788616
  -0.4395236706097431   -0.3821452157172736   -0.3222696541298172   -0.2602947897017552
  -0.1966278727781129   -0.1316655943868061   -0.0659587152419560    0.0000000000000029
  -0.0000000000000000   -0.0702296035587852   -0.1402079754195179   -0.2094078260304606
  -0.2772275844535342   -0.3432399962310367   -0.4070104182424844   -0.4681259953318004
  -0.5261924874505866   -0.5808358222217438   -0.6317044192833655   -0.6784713323865028
  -0.7208361829116345   -0.7585269323603366   -0.7913015140079232   -0.8189493236552135
  -0.8412925546254205   -0.8581873533399284   -0.8695247711949301   -0.8752314920859997
  -0.8752283398059245   -0.8695154209369940   -0.8581837487644896   -0.8413045089826406
  -0.8189672529845145   -0.7913034912569000   -0.7585151819981805   -0.7208246896487313
  -0.6784671085287858   -0.6316983239838191   -0.5808269605486214   -0.5261884042894444
  -0.4681300113809330   -0.4070144726863120   -0.3432384628522855   -0.2772248194731261
  -0.2094079204092618   -0.1402096656387031   -0.0702300660963018    0.0000000000000029
  -0.0000000000000000   -0.0751839280533468   -0.1501182214385129   -0.2242313175902500
  -0.2968645468741629   -0.3675615157463089   -0.4358561218069300   -0.5013062878067842
  -0.5634900120355482   -0.6220069350672126   -0.6764808177948577   -0.7265618206508612
  -0.7719285547330008   -0.8122899615558900   -0.8473870461504319   -0.8769944645290363
  -0.9009219491788307   -0.9190155458509083   -0.9311586340688397   -0.9372727078669215
  -0.9372695949219397   -0.9311493873491165   -0.9190118886479742   -0.9009335147276699
  -0.8770118524838696   -0.8473887438847627   -0.8122781581701238   -0.7719169811012431
  -0.7265573662460471   -0.6764745199120120   -0.6219979227005708   -0.5634856962995893
  -0.5013099347340660   -0.4358598281274773   -0.3675597669252959   -0.2968616248407825
  -0.2242312443859224   -0.1501197648885204   -0.0751843216322588    0.0000000000000029
  -0.0000000000000000   -0.0808741792948608   -0.1615005587587938   -0.2412567263930287
  -0.3194184322776902   -0.3954958153713862   -0.4689866409295431   -0.5394152688543900
  -0.6063278119478750   -0.6692937189458639   -0.7279084290739062   -0.7817958087589277
  -0.8306103378355647   -0.8740391124906035   -0.9118036948790530   -0.9436618116695406
  -0.9694088834771001   -0.9888793549302694   -1.0019477940069723   -1.0085297338916954
  -1.0085266697614186   -1.0019386770437351   -0.9888756551102323   -0.9694200269297847
  -0.9436786084543347   -0.9118051077422730   -0.8740272891741275   -0.8305987168207731
  -0.7817911374834015   -0.7279019483850334   -0.6692845841824104   -0.6063232793752623
  -0.5394185404538204   -0.4689899930696799   -0.3954938604509624   -0.3194153655463017
  -0.2412564893872246   -0.1615019539705783   -0.0808745044172649    0.0000000000000029
  -0.0000000000000000   -0.0875578144691085   -0.1748699853899115   -0.2612543742063615
  -0.3459097019048513   -0.4283067972619726   -0.5079009852695852   -0.5841772036234383
  -0.6566441130953959   -0.7248356997009235   -0.7883141365932502   -0.8466724057619314
  -0.8995366429023944   -0.9465682850611972   -0.9874660571110580   -1.0219678007697579
  -1.0498521261193050   -1.0709398512364441   -1.0850951941187810   -1.0922266863323071
  -1.0922236865877251   -1.0850862505728984   -1.0709361359152247   -1.0498628212117391
  -1.0219839625335747   -0.9874672054662780   -0.9465565177443315   -0.8995250533076471
  -0.8466675726415875   -0.7883075378447892   -0.7248265194059331   -0.6566394232971632
  -0.5841801286172361   -0.5079040098859771   -0.4283046803986595   -0.3459065343783963
  -0.2612540003815815   -0.1748712458932957   -0.0875580800111128    0.0000000000000029
  -0.0000000000000000   -0.0953786399066835   -0.1905141606486880   -0.2846545348990163
  -0.3769083483620075   -0.4667004311315794   -0.5534364468504099   -0.6365552034170694
  -0.7155215371861105   -0.7898279375251947   -0.8589976513264197   -0.9225875211676003
  -0.9801905158420969   -1.0314380473263984   -1.0760021174014291   -1.1135972993458858
  -1.1439825323157382   -1.1669626891814258   -1.1823898767996368   -1.1901644336675890
  -1.1901615168968431   -1.1823811589265460   -1.1669589931407764   -1.1439927541149499
  -1.1136127823141422   -1.0760030321465575   -1.0314264315265143   -0.9801790573029499
  -0.9225825992476143   -0.8589910190996051   -0.7898188103232330   -0.7155167689516465
  -0.6365578248856255   -0.5534391840356744   -0.4666982115472476   -0.3769051377844441
  -0.2846540611589523   -0.1905153061971955   -0.0953788582833965    0.0000000000000029
  -0.0000000000000000   -0.1045045630864279   -0.2087689539434037   -0.3119595937955791
  -0.4130798917298337   -0.5115010030875622   -0.6065706428693832   -0.6976737911957206
  -0.7842241467184267   -0.8656657773047866   -0.9414765076538147   -1.0111710100436448
  -1.0743035515049650   -1.1304705083679338   -1.1793126997555936   -1.2205175474306871
  -1.2538210368768719   -1.2790094347387166   -1.2959207155209742   -1.3044456572699328
  -1.3044428454320487   -1.2959122851582827   -1.2790058009661487   -1.2538307609818828
  -1.2205323066385456   -1.1793134225779118   -1.1304591607602805   -1.0742923461037031
  -1.0111660914059049   -0.9414699476049641   -0.8656568251085680   -0.7842193991282692
  -0.6976761669519307   -0.6065731464959566   -0.5114987558664124   -0.4130767105144916
  -0.3119590674294425   -0.2087700107075505   -0.1045047503959985    0.0000000000000029
  -0.0000000000000000   -0.1151572152330307   -0.2300776997935132   -0.3438326802258540
  -0.4553027933406175   -0.5637965400962938   -0.6685939921963616   -0.7690172967131107
  -0.8644204593467888   -0.9541910256086066   -1.0377537989057095   -1.1145742261328304
  -1.1841613977345471   -1.2460707928874730   -1.2999068311305346   -1.3453252401715241
  -1.3820352115605272   -1.4098012927627115   -1.4284449614379939   -1.4378458355511126
  -1.4378431562906011   -1.4284368967551677   -1.4097977811361990   -1.3820444225879740
  -1.3453392394900483   -1.2999074302490858   -1.2460598719981262   -1.1841506124493046
  -1.1145694442727117   -1.0377474614566369   -0.9541824182930692   -0.8644158753530837
  -0.7690195205395904   -0.6685963498393533   -0.5637943753097054   -0.4552997453895060
  -0.3438321719751883   -0.2300787093229762   -0.1151573960864288    0.0000000000000029
  -0.0000000000000000   -0.1274905077477428   -0.2547482704283666   -0.3807343012870031
  -0.5041870953725174   -0.6243426144009849   -0.7404026148176803   -0.8516164975734905
  -0.9572691577367415   -1.0566827009877635   -1.1492205443106513   -1.2342911429470051
  -1.3113512832457104   -1.3799090948682797   -1.4395268549720932   -1.4898235967872266
  -1.5304774905837342   -1.5612279379299536   -1.5818773168373534   -1.5922923243538687
  -1.5922898053690120   -1.5818696957387057   -1.5612246009655968   -1.5304861532118181
  -1.4898367734321809   -1.4395273783051872   -1.3798987444147857   -1.3113410681259685
  -1.2342866088024216   -1.1492145575688049   -1.0566745874646406   -0.9572648569117140
  -0.8516186361645213   -0.7404048885703732   -0.6243406221445719   -0.5041842682444946
  -0.3807338674748491   -0.2547492631810713   -0.1274907011615165    0.0000000000000029
  -0.0000000000000000   -0.1419942860905603   -0.2837605147144133   -0.4241300898232186
  -0.5616743497380065   -0.6955439510225627   -0.8248485524491502   -0.9487520065154724
  -1.0664579351148238   -1.1772114875569912   -1.2803038912007276   -1.3750765798450610
  -1.4609248308936758   -1.5373010915763470   -1.6037180801315802   -1.6597516775265830
  -1.7050435733676745   -1.7393035979266627   -1.7623116682214994   -1.7739192864088356
  -1.7739169595652398   -1.7623045796774055   -1.7393004843006563   -1.7050516157033360
  -1.6597639175284431   -1.6037185507265366   -1.5372914531662418   -1.4609153314774093
  -1.3750723852229967   -1.2802983670561314   -1.1772040057129085   -1.0664540178793718
  -0.9487540937861472   -0.8248507734746331   -0.6955422032507640   -0.5616718181910517
  -0.4241297723948340   -0.2837615081907813   -0.1419945050844214    0.0000000000000029
  -0.0000000000000000   -0.1588551233012958   -0.3174876383357549   -0.4745782765112828
  -0.6285040542128216   -0.7783164596266866   -0.9230180867536693   -1.0616733368783029
  -1.1933913507511502   -1.3173278148844787   -1.4326900352466849   -1.5387415323299796
  -1.6348060785849137   -1.7202713896895310   -1.7945925709975652   -1.8572953384158923
  -1.9079789723146299   -1.9463189259618465   -1.9720690051945224   -1.9850630479295412
  -1.9850609432093602   -1.9720625320465031   -1.9463160658740486   -1.9079862851862035
  -1.8573064790870222   -1.7945929679179122   -1.7202625650299366   -1.6347973958213307
  -1.5387377160194935   -1.4326850318235056   -1.3173210500437755   -1.1933878622467504
  -1.0616753478592003   -0.9230202308694665   -0.7783149819313265   -0.6285018540785987
  -0.4745780845734464   -0.3174886256993724   -0.1588553683573359    0.0000000000000029
  -0.0000000000000000   -0.1783824123773474   -0.3565485267859464   -0.5330045740329034
