 variables=x,y,d,u,v,T,p,txx,tyy,txy,qx,qy,tzz,cf
  zone i=           41  j=           41
  -0.1912526430  -0.5046377978   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2312189859  -0.4875857315   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2696841462  -0.4673739005   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3063988135  -0.4441332518   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3411251248  -0.4180145364   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3736381485  -0.3891871501   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4037273305  -0.3578380135   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4311978427  -0.3241703453   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4558718268  -0.2884023370   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4775895322  -0.2507657392   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4962103400  -0.2115043667   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5116136700  -0.1708725278   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5236997606  -0.1291333879   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5323903170  -0.0865572725   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5376290214  -0.0434199238   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5393780265  -0.0000008413   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5376221882   0.0434179957   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5323833151   0.0865556710   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5237045597   0.1291344862   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5116303864   0.1708767585   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4962216142   0.2115058155   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4775845052   0.2507594917   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4558594074   0.2883923415   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4311895732   0.3241635066   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4037220241   0.3578331918   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3736302698   0.3891798038   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3411183278   0.4180089288   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3063990743   0.4441373678   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2696888511   0.4673843067   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2312205983   0.4875895362   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1912504630   0.5046335620   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1500432966   0.5184211735   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1078629313   0.5288559012   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0649865629   0.5359168692   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0217053623   0.5397031038   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0217053623   0.5418866960   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0220363941  -0.5504652481   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0220363941  -0.5481546085   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0659793440  -0.5442423717   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1095158444  -0.5370530847   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1523490658  -0.5264619311   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1941922462  -0.5124608063   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2347744049  -0.4951413508   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2738319799  -0.4746136307   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3111118502  -0.4510106135   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3463725382  -0.4244854059   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3793857052  -0.3952100415   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4099376170  -0.3633743386   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4378305093  -0.3291846524   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4628838466  -0.2928625275   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4849354741  -0.2546432628   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5038426550  -0.2147743948   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5194829897  -0.1735141062   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5317552076  -0.1311295655   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5405798252  -0.0878952075   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5458996643  -0.0440909640   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5476759284  -0.0000005961   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5458928707   0.0440895276   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5405728863   0.0878940989   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5317600653   0.1311311539   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5194997585   0.1735188242   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5038540133   0.2147763426   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4849305853   0.2546375379   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4628715970   0.2928530699   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4378224121   0.3291783517   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4099324851   0.3633700575   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3793780121   0.3952032483   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3463659256   0.4244803535   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3111122766   0.4510152672   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2738368330   0.4746245632   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2347761606   0.4951456973   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1941902015   0.5124571279   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1523478532   0.5264622689   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1095170074   0.5370631094   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0659806353   0.5442509854   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0220366848   0.5481536802   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0220366848   0.5504562278   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0224208542  -0.5604091145   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0224208542  -0.5579604341   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0671328495  -0.5539130571   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1114352100  -0.5465764890   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
